"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray","NumberArray2","FloatValue"
"String","int","boolean","string","StringArray","IntArray","IntArray","Float"
"ALLIANCE_CREATE_COST",1000,,,,,,
"STARTING_DIAMONDS",100,,,,,,
"CLAN_TOURNAMENT_ENABLED",,"TRUE",,,,,
"ACHIEVEMENTS_ENABLED",,"FALSE",,,,,
"MAX_MANA",10,,,,,,
"K_FACTOR",,,,,60,,
"K_FACTOR_THRESHOLDS",,,,,0,,
"K_FACTOR_GAMEROOM",,,,,60,,
"K_FACTOR_GAMEROOM_THRESHOLDS",,,,,0,,
"MINIMUM_CHANGE_FOR_REAL_BATTLE",1,,,,,,
"TARGET_SCORE",2000,,,,,,
"MINIMUM_SCORE",0,,,,,,
"DAMAGE_NOTICE_TIME",2000,,,,,,
"PROTECTION_CAP_PERCENTAGE",90,,,,,,
"PANIC_RUN_MIN_TIME",1000,,,,,,
"PANIC_RUN_MAX_TIME",1500,,,,,,
"PANIC_SPEED_MULTIPLIER",175,,,,,,
"MAX_MESSAGE_LENGTH",256,,,,,,
"MAX_ALLIANCE_MAIL_LENGTH",256,,,,,,
"MAX_TRADE_MESSAGE_LENGTH",40,,,,,,
"ABILITY_COOLDOWN_MILLISECONDS",1000,,,,,,
"SPEED_UP_REQUEST_COST_PER_HOUR",6,,,,,,
"QUEST_REROLL_SPEED_UP_COST",10,,,,,,
"GAMBLE_PRICE_COOLDOWN_MINUTES",1380,,,,,,
"TUTORIAL_MAX_SPELL_CAST_DISTANCE_TILES",6,,,,,,
"SPEED_UP_FREE_SECONDS",0,,,,,,
"RESOURCE_DIAMOND_COST_1",1,,,,,,
"RESOURCE_DIAMOND_COST_10",1,,,,,,
"RESOURCE_DIAMOND_COST_100",8,,,,,,
"RESOURCE_DIAMOND_COST_1000",60,,,,,,
"RESOURCE_DIAMOND_COST_10000",500,,,,,,
"RESOURCE_DIAMOND_COST_100000",4500,,,,,,
"RESOURCE_DIAMOND_COST_1000000",45000,,,,,,
"MAX_RESOURCE_PURCHASE_SIZE",1000000,,,,,,
