"Name","BaseChest","Arena","Theme","TournamentChest","SurvivalChest","UnlockTimeSeconds","RandomSpells","DifferentSpells","ChestCountInChestCycle","RareChance","EpicChance","LegendaryChance","GuaranteedSpells","MinBaseGold","MaxBaseGold","MinGoldPerCard","MaxGoldPerCard","FileName","ExportName","ShopExportName","GainedExportName","AnimExportName","SlotLandEffect","OpenEffect","TapSound","TapSoundShop","DescriptionTID","TID","NotificationTID","SortValue","DraftChest","IconSWF","IconExportName","LegendaryOverrideChance","TokenChance","LegendaryTokenChance","EpicTokenChance","RareTokenChance","CommonTokenChance","SingleReward","MinBonusGoldPercentage","MaxBonusGoldPercentage","NumRerolls","HasSeasonPassRerolls","ShopChest","OverrideArenaWithCurrent","UseFixedSpellCount","RoundGoldAmount","AllowMultipleNewCards","NoCatchup","NoRandomCardAmount","DisableArenaWildcards","FixedWildcardsCommon","FixedWildcardsRare","FixedWildcardsEpic","FixedWildcardsLegendary"
"String","String","String","String","boolean","boolean","int","int","int","int","int","int","int","String","int","int","int","int","String","String","String","String","String","String","String","String","String","String","String","String","int","boolean","String","String","int","int","int","int","int","int","boolean","int","int","int","boolean","string","boolean","boolean","boolean","boolean","boolean","boolean","boolean","int","int","int","int"
"Newbie1",,"TrainingCamp",,,,5,3,3,,,,,"Knight",,,6,6,"sc/ui_chest.sc","Chest_wood",,"get_wood_chest","chest_open_wooden","chest_landing_wood","openChest_wood","tap_wooden_chest","sound_openChest_wood",,"TID_CHEST_WOOD","TID_CHEST_WOOD_NOTIFICATION",,,"sc/ui.sc","icon_chests_wooden_small",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"Arrows",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Newbie2",,"TrainingCamp",,,,5,3,3,,,,,"Musketeer",,,6,6,"sc/ui_chest.sc","Chest_wood",,"get_wood_chest","chest_open_wooden","chest_landing_wood","openChest_wood","tap_wooden_chest","sound_openChest_wood",,"TID_CHEST_WOOD","TID_CHEST_WOOD_NOTIFICATION",,,"sc/ui.sc","icon_chests_wooden_small",,,,,,,,,,,,,,,,,,,,,,,
"NewbieFixedEpic",,"TrainingCamp",,,,5,3,3,,,,,"MiniPekka",,,6,6,"sc/ui_chest.sc","Chest_wood",,"get_wood_chest","chest_open_wooden","chest_landing_wood","openChest_wood","tap_wooden_chest","sound_openChest_wood",,"TID_CHEST_WOOD","TID_CHEST_WOOD_NOTIFICATION",,,"sc/ui.sc","icon_chests_wooden_small",,,,,,,,,,,,,,,,,,,,,,,
"NewbieRandom",,"TrainingCamp",,,,5,3,3,,8,,,,,,6,6,"sc/ui_chest.sc","Chest_wood",,"get_wood_chest","chest_open_wooden","chest_landing_wood","openChest_wood","tap_wooden_chest","sound_openChest_wood",,"TID_CHEST_WOOD","TID_CHEST_WOOD_NOTIFICATION",,,"sc/ui.sc","icon_chests_wooden_small",,,,,,,,,,,,,,,,,,,,,,,
"Silver",,"TrainingCamp",,,,10800,4,3,60,9,500,10000,,,,7,8,"sc/ui_chest.sc","Chest_iron","chest_iron_open","get_metal_chest","chest_open_iron","chest_landing_iron","openChest_iron","tap_iron_chest","sound_openChest_iron",,"TID_CHEST_SILVER","TID_CHEST_SILVER_NOTIFICATION",2,,"sc/ui.sc","icon_chests_silver_small",,,,,,,,,,,,,,,,,,,,,,,
"Gold",,"TrainingCamp",,,,28800,8,5,19,4,200,4000,,,,14,16,"sc/ui_chest.sc","Chest_gold","chest_gold_open","get_gold_chest","chest_open_gold","chest_landing_gold","openChest_gold","tap_gold_chest","sound_openChest_gold",,"TID_CHEST_GOLD","TID_CHEST_GOLD_NOTIFICATION",3,,"sc/ui.sc","icon_chests_gold_small",,,,,,,,,,,,,,,,,,,,,,,
"Magic",,"TrainingCamp",,,,43200,20,8,1,5,10,300,,,,16,16,"sc/ui_chest.sc","Chest_magical","chest_magical_open","get_magic_chest","chest_open_magical","chest_landing_magic","openChest_magical","tap_magic_chest","sound_openChest_magical",,"TID_CHEST_MAGICAL","TID_CHEST_MAGICAL_NOTIFICATION",5,,"sc/ui.sc","icon_chests_magical_small",,,,,,,,,,,,,,,,,,,,,,,
"Free",,"TrainingCamp",,,,,3,3,,10,200,4000,"Goblins",,,7,8,"sc/ui_chest.sc","Chest_wood",,"get_wood_chest","chest_open_wooden","chest_landing_wood","openChest_wood","tap_wooden_chest","sound_openChest_wood",,"TID_CHEST_WOOD","TID_CHEST_WOOD_NOTIFICATION",1,,"sc/ui.sc","icon_chests_wooden_small",,,,,,,,,,,,,,,,,,,,,,,
