"Name","TID","SubtitleTID","Arena","League","LeagueArenaSWF","LeagueArenaExportName","ChestArena","TvArena","IsInUse","TrainingCamp","PVEArena","LoseTrophyPercentage","LoseTrophyScore","TrophyLimit","DemoteTrophyLimit","ChestRewardMultiplier","ShopChestRewardMultiplier","RequestSize","MaxDonationCountCommon","MaxDonationCountRare","MaxDonationCountEpic","IconSWF","IconExportName","SmallIconExportName","MatchmakingMinTrophyDelta","MatchmakingMaxTrophyDelta","MatchmakingMaxSeconds","PvpLocation","TeamVsTeamLocation","ThreeVsThreeLocation","DailyDonationCapacityLimit","BattleRewardGold","ReleaseDate","DisableIn2v2","ReachedBoost","BoostTimeH","BgGlow","Glow","Water","WaterParamMapPostfix","BackgroundSWF","BackgroundExportName","BackgroundOverlayExportName","FixedTowerSkinSet","MinScale","LeagueBadgeOffsetY","ChestWildcardsEnabled","ChestWildcardPercent100Common","ChestWildcardPercent100Rare","ChestWildcardPercent100Epic","ChestWildcardPercent100Legendary","ChestWildcardPercent100Champion","RequiredKingLevel"
"string","string","string","Int","int","string","string","string","string","boolean","boolean","boolean","int","int","int","int","int","int","int","int","int","int","string","string","string","int","int","int","String","String","String","int","int","String","boolean","string","int","boolean","boolean","boolean","String","String","String","String","String","int","int","boolean","int","int","int","int","int","int"
"TrainingCamp","TID_ARENA_TRAINING_CAMP","TID_INFO_ARENA_TRAINING_CAMP",0,,,,"TrainingCamp","TrainingCamp","TRUE","TRUE",,,,0,0,100,100,10,1,1,1,"sc/ui_arena.sc","arena_00",,0,100,60,"TrainingCamp","TeamVsTeam_training_camp",,90,5,,,,,"TRUE",,,,,,,,75,-40,,,,,,,
"Arena1","TID_ARENA1","TID_INFO_ARENA1",1,,,,"Arena1","Arena1","TRUE",,,0,0,0,0,100,100,10,1,1,1,"sc/ui_arena.sc","arena_01",,20,100,60,"PvP_goblin","TeamVsTeam_goblin",,90,5,,,,,"TRUE",,,,,,,,75,-40,,,,,,,
,,,,,,,,,,,,50,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arena2","TID_ARENA2","TID_INFO_ARENA2",2,,,,"Arena2","Arena2","TRUE",,,50,300,300,300,135,100,10,2,1,1,"sc/ui_arena.sc","arena_02",,40,100,60,"PvP_bone","TeamVsTeam_bone",,90,7,,,"ChestSpeedUp",24,"TRUE",,,,,,,,75,-40,,,,,,,2
,,,,,,,,,,,,50,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arena3","TID_ARENA3","TID_INFO_ARENA3",3,,,,"Arena3","Arena3","TRUE",,,50,600,600,600,170,100,10,2,1,1,"sc/ui_arena.sc","arena_03",,40,100,60,"PvP_barbarian","TeamVsTeam_barbarian",,90,9,,,"ChestSpeedUp",24,"TRUE",,,,,,,,88,-40,,,,,,,3
,,,,,,,,,,,,50,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arena4","TID_ARENA4","TID_INFO_ARENA5",4,,,,"Arena4","Arena4","TRUE",,,100,1000,1000,1000,200,100,20,4,1,1,"sc/ui_arena.sc","arena_05",,40,100,60,"PvP_spell","TeamVsTeam_spell",,180,11,,,"ChestSpeedUp",24,"TRUE",,,,,,,,75,-40,"TRUE",500,500,500,500,,4
,,,,,,,,,,,,100,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
