"Name","TID","RequestTID","InProgressTID","CardLevelAdjustment","PlayerCount","DeckSelection","OvertimeSeconds","PredefinedDecks","SameDeckOnBoth","SeparateTeamDecks","SwappingTowers","ElixirCostModifier","ElixirProductionMultiplier","ElixirProductionOvertimeMultiplier","UseStartingElixir","StartingElixir","ElixirModifier","RandomBoosts","Heroes","ForcedDeckCards","Players","EventDeckSetLimit","EventDeckClanWar","ForcedDeckCardsUsingCardTheme","GivesClanScore","GoldPerTower1","GoldPerTower2","GoldPerTower3","GemsPerTower1","GemsPerTower2","GemsPerTower3","EndConfetti1","EndConfetti2","TargetTouchdowns","FixedDeckOrder","Icon","FixedArena","ClanWarDescription","BattleStartCooldown","GlobalBuff","LoopingEffect","Heist","SkinSet","SpawnCharacter","SpawnCharacterInterval","SpawnCharacterCount","SpawnCharacterStartDelay","SpawnProjectile","DeckSpellSets","AntiSpellSets","SpellSupport","FatigueAmount","FatigueInterval","BuffCharacter","BuffName","DarkElixirSpawnInterval","AutoGenerateDarkElixir","HasDarkElixirCollector","CapturableBuilding","CapturableBuildingRespawnInterval","ElixirSpawnInterval","DeckSize","NeutralCharacter"
"string","string","String","String","String","int","String","int","string","boolean","boolean","boolean","int","int","int","boolean","int","int","boolean","boolean","String","String","String","boolean","boolean","boolean","int","int","int","int","int","int","String","String","int","Boolean","String","String","String","int","string","string","boolean","String","String","int","int","int","string","string","string","boolean","int","int","string","string","int","int","boolean","string","int","int","int","string"
"BlindDeck","TID_BLIND_DECK_CHALLENGE",,,"Friendly",,"Predefined",180,"CRLWorlds_Queso",,"TRUE",,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_popdeck",,"TID_CLAN_WAR_GAME_MODE_INFO_1V1_CLASSIC_DECKS",6000,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"CRLWorlds_Nova",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"CRLWorlds_Ponos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"CRLWorlds_Vivo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"CRLWorlds_Immortals",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"CRLWorlds_KZDX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DoubleElixir","TID_DOUBLE_ELIXIR_CHALLENGE",,,"Tournament",,"Collection",180,,,,,,200,,"true",0,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_2x_elixir",,"TID_CLAN_WAR_GAME_MODE_INFO_1V1_DOUBLE_ELIXIR",,,,,"ElixerPump",,,,,,,,,,,,,,,,,,,,
"ThreeBridges","TID_THREE_BRIDGES_CHALLENGE",,,"Tournament",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HeroChallenge_draft","TID_HERO_CHALLENGE",,,"Tournament",,"Draft",180,,,,,,,,,,,,"true",,"PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000,,,,,,,
"ElectroWiz","TID_CHALLENGE_ELECTRO_WIZ",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,"ElectroWizard","PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DraftMode","TID_DRAFT_CHALLENGE","TID_REQUEST_DRAFT_1V1","TID_DRAFT_1V1_IN_PROGRESS","Friendly",,"Draft",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_draft",,"TID_CLAN_WAR_GAME_MODE_INFO_1V1_DRAFT",,,,,,,,,,,,,,,,,,,,,,,,,
"Ladder",,,,"Ladder",,"Collection",60,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Friendly","TID_FRIENDLY_BATTLE_1V1",,,"Friendly",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_1v1",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Training",,,,"Ladder",,"Collection",60,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tournament","TID_TOURNAMENT_1V1",,,"Tournament",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_tournament_bronze",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Challenge","TID_TOURNAMENT_1V1",,,"Tournament",,"Collection",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,"icon_tournament_bronze",,,,,,,,,,,,,,,,,,,,,,,,,,,
"DoubleElixir_Friendly","TID_DOUBLE_ELIXIR_CHALLENGE","TID_REQUEST_DOUBLE_ELIXIR_1V1","TID_DOUBLE_ELIXIR_1V1_IN_PROGRESS","Friendly",,"Collection",180,,,,,,200,,"true",0,,,,,"PvP",,,,,,,,,,,,,,,"icon_mode_2x_elixir",,"TID_CLAN_WAR_GAME_MODE_INFO_1V1_DOUBLE_ELIXIR",,,,,"ElixerPump",,,,,,,,,,,,,,,,,,,,
"BattleRam","TID_CHALLENGE_ELECTRO_WIZ",,,"Friendly",,"EventDeck",180,,,,,,,,,,,,,,"PvP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
