"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray","NumberArray2"
"String","int","boolean","string","StringArray","IntArray","IntArray"
"UDP_HEARTBEAT_MS",200,,,,,
"UDP_DISCONNECTED_SECONDS",2,,,,,
"UDP_DESTRUCT_ON_INVALID_CONNECTION",,"TRUE",,,,
"BACKGROUND_Y_SIZE",1120,,,,,
"BACKGROUND_Y_OFFSET",90,,,,,
"REPLAY_ENABLED",,"TRUE",,,,
"REPLAY_MUSIC_ENABLED",,"FALSE",,,,
"REPLAY_BACKGROUND_Y_SIZE",1200,,,,,
"REPLAY_BACKGROUND_Y_OFFSET",250,,,,,
"REPLAY_SHOW_TOUCH_EVENTS",,"TRUE",,,,
"REPLAY_SHOW_DRAG_EVENTS",,"FALSE",,,,
"REPLAY_SKIP_TIME_ENABLED",,"TRUE",,,,
"REPLAY_SKIP_TIME_ENABLED_LOW_PROFILE",,"FALSE",,,,
"REPLAY_SKIP_TIME_INTERVAL_SECONDS",10,,,,,
"NPC_REPLAY_ENABLED",,,,,,
"SPELL_DRAG_NAME_Y_POS",-30,,,,,
"SHOW_NOT_ENOUGH_MANA_AFTER_FAILURES",1,,,,,
"SPELL_DRAG_OBJECT_ALPHA",50,,,,,
"UNIT_SPEED_1",30,,,,,
"UNIT_SPEED_2",45,,,,,
"UNIT_SPEED_3",60,,,,,
"UNIT_SPEED_4",90,,,,,
"UNIT_SPEED_5",120,,,,,
"PAYING_USER_EMAIL_ID",249,,,,,
"GAME_CENTER_ACHIEVEMENTS_ENABLED",,"TRUE",,,,
"GAMECENTER_REAUTHORIZE",,,,,,
"GAME_CENTER_CHALLENGES_ENABLED",,"TRUE",,,,
"LOW_GFX_DEVICES",,,,"iPhone1,1",,
,,,,"iPhone1,2",,
,,,,"iPhone2,1",,
,,,,"iPhone3,1",,
,,,,"iPhone3,2",,
,,,,"iPhone3,3",,
,,,,"iPhone4,1",,
,,,,"iPhone5,1",,
,,,,"iPhone5,2",,
,,,,"iPhone5,3",,
,,,,"iPhone5,4",,
,,,,"iPhone6,1",,
,,,,"iPhone6,2",,
,,,,"iPhone7,1",,
,,,,"iPhone7,2",,
,,,,"iPod1,1",,
,,,,"iPod2,1",,
,,,,"iPod3,1",,
,,,,"iPod4,1",,
,,,,"iPod5,1",,
,,,,"iPod7,1",,
,,,,"iPad1,1",,
,,,,"iPad1,2",,
,,,,"iPad2,1",,
,,,,"iPad2,2",,
,,,,"iPad2,3",,
,,,,"iPad2,4",,
,,,,"iPad3,1",,
,,,,"iPad3,2",,
,,,,"iPad3,3",,
,,,,"iPad2,5",,
,,,,"iPad2,6",,
,,,,"iPad2,7",,
,,,,"iPad3,4",,
,,,,"iPad3,5",,
,,,,"iPad3,6",,
,,,,"iPad4,1",,
,,,,"iPad4,2",,
,,,,"iPad4,3",,
,,,,"iPad4,4",,
,,,,"iPad4,5",,
,,,,"iPad4,6",,
,,,,"iPad4,7",,
,,,,"iPad4,8",,
,,,,"iPad4,9",,
"MED_GFX_DEVICES",,,,,,
"LOW_MEM_DEVICES",,,,"iPhone1,1",,
,,,,"iPhone1,2",,
,,,,"iPhone2,1",,
,,,,"iPhone3,1",,
,,,,"iPhone3,2",,
,,,,"iPhone3,3",,
,,,,"iPhone4,1",,
,,,,"iPhone5,1",,
,,,,"iPhone5,2",,
,,,,"iPhone5,3",,
,,,,"iPhone5,4",,
,,,,"iPhone6,1",,
,,,,"iPhone6,2",,
,,,,"iPhone7,1",,
,,,,"iPhone7,2",,
,,,,"iPod1,1",,
,,,,"iPod2,1",,
,,,,"iPod3,1",,
,,,,"iPod4,1",,
,,,,"iPod5,1",,
